time,trackID,clTrackID
2,1958,1
2,1959,1
2,1960,1
2,2021,1
2,2022,1
2,2023,1
2,2024,1
2,2025,1
2,2085,1
2,2086,1
2,2087,1
2,2088,1
2,2089,1
2,2149,1
2,2150,1
2,2151,1
2,2152,1
2,2153,1
2,2214,1
2,2215,1
2,2216,1
3,1893,1
3,1894,1
3,1895,1
3,1896,1
3,1897,1
3,1957,1
3,1958,1
3,1959,1
3,1960,1
3,1961,1
3,1962,1
3,2020,1
3,2021,1
3,2022,1
3,2023,1
3,2024,1
3,2025,1
3,2026,1
3,2084,1
3,2085,1
3,2086,1
3,2087,1
3,2088,1
3,2089,1
3,2090,1
3,2148,1
3,2149,1
3,2150,1
3,2151,1
3,2152,1
3,2153,1
3,2154,1
3,2213,1
3,2214,1
3,2215,1
3,2216,1
3,2217,1
3,2218,1
3,2277,1
3,2278,1
3,2279,1
3,2280,1
3,2281,1
4,1767,1
4,1829,1
4,1830,1
4,1831,1
4,1832,1
4,1833,1
4,1834,1
4,1892,1
4,1893,1
4,1894,1
4,1895,1
4,1896,1
4,1897,1
4,1898,1
4,1899,1
4,1955,1
4,1956,1
4,1957,1
4,1958,1
4,1959,1
4,1960,1
4,1961,1
4,1962,1
4,1963,1
4,2019,1
4,2020,1
4,2021,1
4,2022,1
4,2023,1
4,2024,1
4,2025,1
4,2026,1
4,2027,1
4,2028,1
4,2083,1
4,2084,1
4,2085,1
4,2086,1
4,2087,1
4,2088,1
4,2089,1
4,2090,1
4,2091,1
4,2092,1
4,2147,1
4,2148,1
4,2149,1
4,2150,1
4,2151,1
4,2152,1
4,2153,1
4,2154,1
4,2155,1
4,2156,1
4,2211,1
4,2212,1
4,2213,1
4,2214,1
4,2215,1
4,2216,1
4,2217,1
4,2218,1
4,2219,1
4,2276,1
4,2277,1
4,2278,1
4,2279,1
4,2280,1
4,2281,1
4,2282,1
4,2283,1
4,2341,1
4,2342,1
4,2343,1
4,2344,1
4,2345,1
4,2346,1
5,1702,1
5,1703,1
5,1704,1
5,1705,1
5,1764,1
5,1765,1
5,1766,1
5,1767,1
5,1768,1
5,1769,1
5,1770,1
5,1771,1
5,1827,1
5,1828,1
5,1829,1
5,1830,1
5,1831,1
5,1832,1
5,1833,1
5,1834,1
5,1835,1
5,1836,1
5,1890,1
5,1891,1
5,1892,1
5,1893,1
5,1894,1
5,1895,1
5,1896,1
5,1897,1
5,1898,1
5,1899,1
5,1900,1
5,1954,1
5,1955,1
5,1956,1
5,1957,1
5,1958,1
5,1959,1
5,1960,1
5,1961,1
5,1962,1
5,1963,1
5,1964,1
5,1965,1
5,2018,1
5,2019,1
5,2020,1
5,2021,1
5,2022,1
5,2023,1
5,2024,1
5,2025,1
5,2026,1
5,2027,1
5,2028,1
5,2029,1
5,2081,1
5,2082,1
5,2083,1
5,2084,1
5,2085,1
5,2086,1
5,2087,1
5,2088,1
5,2089,1
5,2090,1
5,2091,1
5,2092,1
5,2093,1
5,2146,1
5,2147,1
5,2148,1
5,2149,1
5,2150,1
5,2151,1
5,2152,1
5,2153,1
5,2154,1
5,2155,1
5,2156,1
5,2157,1
5,2210,1
5,2211,1
5,2212,1
5,2213,1
5,2214,1
5,2215,1
5,2216,1
5,2217,1
5,2218,1
5,2219,1
5,2220,1
5,2221,1
5,2274,1
5,2275,1
5,2276,1
5,2277,1
5,2278,1
5,2279,1
5,2280,1
5,2281,1
5,2282,1
5,2283,1
5,2284,1
5,2339,1
5,2340,1
5,2341,1
5,2342,1
5,2343,1
5,2344,1
5,2345,1
5,2346,1
5,2347,1
5,2348,1
5,2404,1
5,2405,1
5,2406,1
5,2407,1
5,2408,1
5,2409,1
5,2410,1
5,2470,1
5,2471,1
5,2472,1
6,1637,1
6,1638,1
6,1639,1
6,1640,1
6,1641,1
6,1642,1
6,1699,1
6,1700,1
6,1701,1
6,1702,1
6,1703,1
6,1704,1
6,1705,1
6,1706,1
6,1707,1
6,1762,1
6,1763,1
6,1764,1
6,1765,1
6,1766,1
6,1767,1
6,1768,1
6,1769,1
6,1770,1
6,1771,1
6,1772,1
6,1825,1
6,1826,1
6,1827,1
6,1828,1
6,1829,1
6,1830,1
6,1831,1
6,1832,1
6,1833,1
6,1834,1
6,1835,1
6,1836,1
6,1837,1
6,1889,1
6,1890,1
6,1891,1
6,1892,1
6,1893,1
6,1894,1
6,1895,1
6,1896,1
6,1897,1
6,1898,1
6,1899,1
6,1900,1
6,1901,1
6,1902,1
6,1952,1
6,1953,1
6,1954,1
6,1955,1
6,1956,1
6,1957,1
6,1958,1
6,1959,1
6,1960,1
6,1961,1
6,1962,1
6,1963,1
6,1964,1
6,1965,1
6,1966,1
6,2016,1
6,2017,1
6,2018,1
6,2019,1
6,2020,1
6,2021,1
6,2022,1
6,2023,1
6,2024,1
6,2025,1
6,2026,1
6,2027,1
6,2028,1
6,2029,1
6,2030,1
6,2080,1
6,2081,1
6,2082,1
6,2083,1
6,2084,1
6,2085,1
6,2086,1
6,2087,1
6,2088,1
6,2089,1
6,2090,1
6,2091,1
6,2092,1
6,2093,1
6,2094,1
6,2144,1
6,2145,1
6,2146,1
6,2147,1
6,2148,1
6,2149,1
6,2150,1
6,2151,1
6,2152,1
6,2153,1
6,2154,1
6,2155,1
6,2156,1
6,2157,1
6,2158,1
6,2208,1
6,2209,1
6,2210,1
6,2211,1
6,2212,1
6,2213,1
6,2214,1
6,2215,1
6,2216,1
6,2217,1
6,2218,1
6,2219,1
6,2220,1
6,2221,1
6,2222,1
6,2273,1
6,2274,1
6,2275,1
6,2276,1
6,2277,1
6,2278,1
6,2279,1
6,2280,1
6,2281,1
6,2282,1
6,2283,1
6,2284,1
6,2285,1
6,2286,1
6,2337,1
6,2338,1
6,2339,1
6,2340,1
6,2341,1
6,2342,1
6,2343,1
6,2344,1
6,2345,1
6,2346,1
6,2347,1
6,2348,1
6,2349,1
6,2402,1
6,2403,1
6,2404,1
6,2405,1
6,2406,1
6,2407,1
6,2408,1
6,2409,1
6,2410,1
6,2411,1
6,2412,1
6,2467,1
6,2468,1
6,2469,1
6,2470,1
6,2471,1
6,2472,1
6,2473,1
6,2474,1
6,2475,1
6,2533,1
6,2534,1
6,2535,1
6,2536,1
6,2537,1
7,1572,1
7,1573,1
7,1574,1
7,1575,1
7,1576,1
7,1577,1
7,1578,1
7,1634,1
7,1635,1
7,1636,1
7,1637,1
7,1638,1
7,1639,1
7,1640,1
7,1641,1
7,1642,1
7,1643,1
7,1644,1
7,1697,1
7,1698,1
7,1699,1
7,1700,1
7,1701,1
7,1702,1
7,1703,1
7,1704,1
7,1705,1
7,1706,1
7,1707,1
7,1708,1
7,1709,1
7,1761,1
7,1762,1
7,1763,1
7,1764,1
7,1765,1
7,1766,1
7,1767,1
7,1768,1
7,1769,1
7,1770,1
7,1771,1
7,1772,1
7,1773,1
7,1774,1
7,1824,1
7,1825,1
7,1826,1
7,1827,1
7,1828,1
7,1829,1
7,1830,1
7,1831,1
7,1832,1
7,1833,1
7,1834,1
7,1835,1
7,1836,1
7,1837,1
7,1838,1
7,1839,1
7,1887,1
7,1888,1
7,1889,1
7,1890,1
7,1891,1
7,1892,1
7,1893,1
7,1894,1
7,1895,1
7,1896,1
7,1897,1
7,1898,1
7,1899,1
7,1900,1
7,1901,1
7,1902,1
7,1903,1
7,1951,1
7,1952,1
7,1953,1
7,1954,1
7,1955,1
7,1956,1
7,1957,1
7,1958,1
7,1959,1
7,1960,1
7,1961,1
7,1962,1
7,1963,1
7,1964,1
7,1965,1
7,1966,1
7,1967,1
7,2015,1
7,2016,1
7,2017,1
7,2018,1
7,2019,1
7,2020,1
7,2021,1
7,2022,1
7,2023,1
7,2024,1
7,2025,1
7,2026,1
7,2027,1
7,2028,1
7,2029,1
7,2030,1
7,2031,1
7,2079,1
7,2080,1
7,2081,1
7,2082,1
7,2083,1
7,2084,1
7,2085,1
7,2086,1
7,2087,1
7,2088,1
7,2089,1
7,2090,1
7,2091,1
7,2092,1
7,2093,1
7,2094,1
7,2095,1
7,2143,1
7,2144,1
7,2145,1
7,2146,1
7,2147,1
7,2148,1
7,2149,1
7,2150,1
7,2151,1
7,2152,1
7,2153,1
7,2154,1
7,2155,1
7,2156,1
7,2157,1
7,2158,1
7,2159,1
7,2207,1
7,2208,1
7,2209,1
7,2210,1
7,2211,1
7,2212,1
7,2213,1
7,2214,1
7,2215,1
7,2216,1
7,2217,1
7,2218,1
7,2219,1
7,2220,1
7,2221,1
7,2222,1
7,2223,1
7,2271,1
7,2272,1
7,2273,1
7,2274,1
7,2275,1
7,2276,1
7,2277,1
7,2278,1
7,2279,1
7,2280,1
7,2281,1
7,2282,1
7,2283,1
7,2284,1
7,2285,1
7,2286,1
7,2287,1
7,2336,1
7,2337,1
7,2338,1
7,2339,1
7,2340,1
7,2341,1
7,2342,1
7,2343,1
7,2344,1
7,2345,1
7,2346,1
7,2347,1
7,2348,1
7,2349,1
7,2350,1
7,2401,1
